Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 0:  12%|█▏        | 15/129 [00:01<00:11,  9.61batch/s]
Epoch 0:  12%|█▏        | 15/129 [00:01<00:11,  9.61batch/s]
Epoch 0:  12%|█▏        | 16/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  12%|█▏        | 16/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  13%|█▎        | 17/129 [00:02<00:11,  9.65batch/s]
Epoch 0:  13%|█▎        | 17/129 [00:02<00:11,  9.65batch/s]
Epoch 0:  14%|█▍        | 18/129 [00:02<00:11,  9.62batch/s]
Epoch 0:  14%|█▍        | 18/129 [00:02<00:11,  9.62batch/s]
Epoch 0:  15%|█▍        | 19/129 [00:02<00:11,  9.58batch/s]
Epoch 0:  15%|█▍        | 19/129 [00:02<00:11,  9.58batch/s]
Epoch 0:  16%|█▌        | 20/129 [00:02<00:11,  9.60batch/s]
Epoch 0:  16%|█▌        | 20/129 [00:02<00:11,  9.60batch/s]
Epoch 0:  16%|█▋        | 21/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  16%|█▋        | 21/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  17%|█▋        | 22/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  17%|█▋        | 22/129 [00:02<00:11,  9.63batch/s]
Epoch 0:  18%|█▊        | 23/129 [00:02<00:11,  9.61batch/s]
Epoch 0:  18%|█▊        | 23/129 [00:02<00:11,  9.61batch/s]
Epoch 0:  19%|█▊        | 24/129 [00:02<00:10,  9.62batch/s]
Epoch 0:  19%|█▊        | 24/129 [00:02<00:10,  9.62batch/s]
Epoch 0:  19%|█▉        | 25/129 [00:02<00:10,  9.63batch/s]
Epoch 0:  19%|█▉        | 25/129 [00:02<00:10,  9.63batch/s]
Epoch 0:  20%|██        | 26/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  20%|██        | 26/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  21%|██        | 27/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  21%|██        | 27/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  22%|██▏       | 28/129 [00:03<00:10,  9.59batch/s]
Epoch 0:  22%|██▏       | 28/129 [00:03<00:10,  9.59batch/s]
Epoch 0:  22%|██▏       | 29/129 [00:03<00:10,  9.60batch/s]
Epoch 0:  22%|██▏       | 29/129 [00:03<00:10,  9.60batch/s]
Epoch 0:  23%|██▎       | 30/129 [00:03<00:10,  9.61batch/s]
Epoch 0:  23%|██▎       | 30/129 [00:03<00:10,  9.61batch/s]
Epoch 0:  24%|██▍       | 31/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  24%|██▍       | 31/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  25%|██▍       | 32/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  25%|██▍       | 32/129 [00:03<00:10,  9.62batch/s]
Epoch 0:  26%|██▌       | 33/129 [00:03<00:09,  9.63batch/s]
Epoch 0:  26%|██▌       | 33/129 [00:03<00:09,  9.63batch/s]
Epoch 0:  26%|██▋       | 34/129 [00:03<00:09,  9.63batch/s]
Epoch 0:  26%|██▋       | 34/129 [00:03<00:09,  9.63batch/s]
Epoch 0:  27%|██▋       | 35/129 [00:04<00:09,  9.63batch/s]
Epoch 0:  27%|██▋       | 35/129 [00:04<00:09,  9.63batch/s]
Epoch 0:  28%|██▊       | 36/129 [00:04<00:09,  9.64batch/s]
Epoch 0:  28%|██▊       | 36/129 [00:04<00:09,  9.64batch/s]
Epoch 0:  29%|██▊       | 37/129 [00:04<00:09,  9.66batch/s]
Epoch 0:  29%|██▊       | 37/129 [00:04<00:09,  9.66batch/s]
Epoch 0:  29%|██▉       | 38/129 [00:04<00:09,  9.67batch/s]
Epoch 0:  29%|██▉       | 38/129 [00:04<00:09,  9.67batch/s]
