Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:19,  2.12batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:19,  2.12batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:42,  3.92batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:42,  3.92batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:30,  5.37batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:30,  5.37batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:25,  6.50batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:25,  6.50batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.36batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.36batch/s]
Epoch 0:   4%|▎         | 6/169 [00:00<00:20,  7.99batch/s]
Epoch 0:   4%|▎         | 6/169 [00:00<00:20,  7.99batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.46batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.46batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.80batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.80batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  9.02batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  9.02batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.12batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.12batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.26batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.26batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.43batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.43batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.50batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.50batch/s]
Epoch 0:   9%|▉         | 15/169 [00:01<00:16,  9.56batch/s]
Epoch 0:   9%|▉         | 15/169 [00:01<00:16,  9.56batch/s]
Epoch 0:   9%|▉         | 16/169 [00:02<00:15,  9.59batch/s]
Epoch 0:   9%|▉         | 16/169 [00:02<00:15,  9.59batch/s]
Epoch 0:  10%|█         | 17/169 [00:02<00:15,  9.62batch/s]
Epoch 0:  10%|█         | 17/169 [00:02<00:15,  9.62batch/s]
Epoch 0:  11%|█         | 18/169 [00:02<00:15,  9.63batch/s]
Epoch 0:  11%|█         | 18/169 [00:02<00:15,  9.63batch/s]
Epoch 0:  11%|█         | 19/169 [00:02<00:15,  9.64batch/s]
Epoch 0:  11%|█         | 19/169 [00:02<00:15,  9.64batch/s]
Epoch 0:  12%|█▏        | 20/169 [00:02<00:15,  9.65batch/s]
Epoch 0:  12%|█▏        | 20/169 [00:02<00:15,  9.65batch/s]
Epoch 0:  12%|█▏        | 21/169 [00:02<00:15,  9.66batch/s]
Epoch 0:  12%|█▏        | 21/169 [00:02<00:15,  9.66batch/s]
Epoch 0:  13%|█▎        | 22/169 [00:02<00:15,  9.67batch/s]
Epoch 0:  13%|█▎        | 22/169 [00:02<00:15,  9.67batch/s]
Epoch 0:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 0:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 0:  14%|█▍        | 24/169 [00:02<00:14,  9.67batch/s]
Epoch 0:  14%|█▍        | 24/169 [00:02<00:14,  9.67batch/s]
Epoch 0:  15%|█▍        | 25/169 [00:02<00:14,  9.67batch/s]
Epoch 0:  15%|█▍        | 25/169 [00:02<00:14,  9.67batch/s]
Epoch 0:  15%|█▌        | 26/169 [00:03<00:14,  9.67batch/s]
Epoch 0:  15%|█▌        | 26/169 [00:03<00:14,  9.67batch/s]
Epoch 0:  16%|█▌        | 27/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  16%|█▌        | 27/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  17%|█▋        | 28/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  17%|█▋        | 28/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  17%|█▋        | 29/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  17%|█▋        | 29/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  18%|█▊        | 30/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  18%|█▊        | 30/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  18%|█▊        | 31/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  18%|█▊        | 31/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  19%|█▉        | 32/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  19%|█▉        | 32/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  20%|█▉        | 33/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  20%|█▉        | 33/169 [00:03<00:14,  9.68batch/s]
Epoch 0:  20%|██        | 34/169 [00:03<00:13,  9.68batch/s]
Epoch 0:  20%|██        | 34/169 [00:03<00:13,  9.68batch/s]
Epoch 0:  21%|██        | 35/169 [00:03<00:13,  9.68batch/s]
Epoch 0:  21%|██        | 35/169 [00:03<00:13,  9.68batch/s]
Epoch 0:  21%|██▏       | 36/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  21%|██▏       | 36/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  22%|██▏       | 37/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  22%|██▏       | 37/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  22%|██▏       | 38/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  22%|██▏       | 38/169 [00:04<00:13,  9.67batch/s]
Epoch 0:  23%|██▎       | 39/169 [00:04<00:13,  9.66batch/s]
